rms,kurtosis,speed,rms_kurt_ratio,energy,label
0.9610495905562464,3.3275608738757536,78,0.2887282603418957,0.9236163155083288,HEALTHY
0.8891229688204298,3.002878630014629,67,0.2959916422509054,0.7905396536840551,HEALTHY
1.4936630736878058,6.125536026151579,89,0.24380221830280485,2.2310293776985035,WARNING
1.0693569817252828,2.434687902136881,71,0.43903694754451633,1.1435243543646068,HEALTHY
0.8548715347955183,3.441376490015253,75,0.24833760551035208,0.730805341003645,HEALTHY
1.0677663121251795,2.8928093992227693,71,0.3689829442160097,1.1401248973094062,HEALTHY
1.484674073056978,5.86655355382592,80,0.25303119254683254,2.2042571032075973,WARNING
1.5147921024369606,5.7820968583841506,86,0.2619344167201459,2.2945951136053875,WARNING
2.0299492299788175,10.347439821046638,89,0.1961599299104306,4.120693876291594,FAULT
1.1123354107612005,2.7595608974600667,71,0.4029381897659409,1.2372900660332886,HEALTHY
1.1158035929682553,2.7116625400115915,61,0.4113315152586165,1.2450176580808678,HEALTHY
1.0758399837822639,2.6426332236509187,77,0.4069550852052404,1.1574316707046217,HEALTHY
1.6386159895994492,5.902820968713982,85,0.2775517750763343,2.6850623613709823,WARNING
1.6177357086266164,5.815300400848809,82,0.27813826610305925,2.6170688229656607,WARNING
1.1118960333466945,2.9847433353348163,72,0.37240174672348664,1.2363127889721135,HEALTHY
1.0965698235770431,3.555099383837343,62,0.30836309821964203,1.2024653779797876,HEALTHY
1.6338128311053155,5.904161238198882,87,0.2766753971994235,2.669344367084366,WARNING
1.0765010745122852,3.590218050848944,61,0.29975931822290947,1.1588545634261045,HEALTHY
1.1675153028345915,2.7504406661839855,64,0.4243287224702672,1.363091982352948,HEALTHY
1.6501754503076513,5.977936830597383,78,0.2759981409843353,2.72307901679806,WARNING
0.975298972727036,3.5136832750615756,73,0.2774927059992196,0.9512080862024118,HEALTHY
0.8404203916728205,3.5287610017500897,69,0.2380955513011028,0.706306434739497,HEALTHY
1.0620391262488476,3.1546314994614426,76,0.3365535951932604,1.1279271056834155,HEALTHY
1.1222825992500673,3.20760013242486,66,0.34977328209542774,1.2595182325794874,HEALTHY
0.9868593337041665,3.497484513508491,66,0.28208195002540815,0.9738913445190314,HEALTHY
1.0901158665219846,3.663274661172811,65,0.29749840482019846,1.1883526024429774,HEALTHY
1.0168188292475628,2.640503647357657,70,0.384939400051446,1.0339205315123843,HEALTHY
1.02378998533776,2.8553607783006685,60,0.35842460557340455,1.0481459340778907,HEALTHY
0.9420488021413593,2.792370885852772,65,0.3372444407265907,0.88745594561597,HEALTHY
1.3801555109539503,5.547612806340784,80,0.24873883962073381,1.9048292344165596,WARNING
0.9967151503815658,2.9944850033967017,68,0.3327391555128302,0.9934410910001473,HEALTHY
1.0487613327990577,3.1890494217659366,71,0.328760214698645,1.099900333174456,HEALTHY
0.8964983027760767,3.1893944498203135,76,0.28099920460511346,0.803709206880386,HEALTHY
